"1 (n=22) Mean +/- SD";"4 (n=78) Mean +/- SD";"1 (n=22) Median (IQR)";"4 (n=78) Median (IQR)";"Pval_Shapiro";"Pval_Levene";"Pval_Bartlett";"Pval_ANOVA*";"4 - 1 (Tukey*)"
"X_1035621.txt.gz1.tbl.gz";"0.30736 +/- 0.068651";"0.29517 +/- 0.075278";"0.322 (0.322;0.322)";"0.322 (0.322;0.322)";7.5204e-19;0.49582;0.60607;0.49582;0.49582
"X_1036125.txt.gz1.tbl.gz";"0.092845 +/- 0.046038";"0.080432 +/- 0.049309";"0.07295 (0.07295;0.1459)";"0.07295 (0.07295;0.1459)";1.4991e-10;0.95423;0.69956;0.29289;0.29289
"X_1106713.txt.gz1.tbl.gz";"-0.11237 +/- 0.04855";"-0.11113 +/- 0.033611";"-0.1049 (-0.15084;-0.1049)";"-0.1049 (-0.1115;-0.1049)";8.6456e-10;0.10909;0.025596;0.89137;0.89137
"X_110981.txt.gz1.tbl.gz";"0.13909 +/- 0.053452";"0.12723 +/- 0.049319";"0.1654 (0.1654;0.1654)";"0.1654 (0.0827;0.1654)";1.5436e-13;0.33065;0.64163;0.33065;0.33065
"X_1110324.txt.gz1.tbl.gz";"0.10959 +/- 0.039697";"0.10489 +/- 0.044268";"0.10586 (0.0807;0.12767)";"0.10468 (0.06947;0.13416)";0.25423;0.32817;0.54327;0.65442;0.65442
"X_1110413.txt.gz1.tbl.gz";"-0.056045 +/- 0.071549";"-0.01081 +/- 0.0898";"-0.074 (-0.12405;-0.00925)";"-0.037 (-0.074;0.05005)";1.2989e-06;0.18485;0.21589;0.032153;0.032153
"X_11105171.txt.gz1.tbl.gz";"-0.17533 +/- 0.059204";"-0.18578 +/- 0.046463";"-0.2085 (-0.2085;-0.13031)";"-0.2085 (-0.2085;-0.2085)";2.9704e-16;0.38372;0.14932;0.38372;0.38372
"X_1151031.txt.gz1.tbl.gz";"-0.11512 +/- 0.039278";"-0.11414 +/- 0.047495";"-0.11512 (-0.1535;-0.07675)";"-0.1535 (-0.1535;-0.07675)";1.2385e-12;0.92307;0.29717;0.92936;0.92936
"X_11514196.txt.gz1.tbl.gz";"0.075409 +/- 0.056718";"0.1106 +/- 0.059286";"0.08295 (0.020738;0.08295)";"0.08295 (0.08295;0.1659)";1.0932e-10;0.18054;0.80251;0.014785;0.014785
"X_13088397.txt.gz1.tbl.gz";"-0.098068 +/- 0.066824";"-0.10861 +/- 0.054594";"-0.0863 (-0.1726;-0.0863)";"-0.0863 (-0.1726;-0.0863)";9.9857e-11;0.29493;0.23225;0.44903;0.44903
"X_130936.txt.gz1.tbl.gz";"-0.073988 +/- 0.052903";"-0.087549 +/- 0.046137";"-0.078512 (-0.10725;-0.049775)";"-0.1034 (-0.10725;-0.053625)";3.4069e-06;0.26826;0.42393;0.24144;0.24144
"X_1309475.txt.gz1.tbl.gz";"0.10125 +/- 0.1362";"0.22587 +/- 0.13839";"0 (0;0.2025)";"0.2025 (0.2025;0.405)";4.6634e-10;0.84546;0.92787;0.00030693;0.00030693
"X_1309551.txt.gz1.tbl.gz";"-0.050714 +/- 0.030826";"-0.067422 +/- 0.035065";"-0.05165 (-0.07845;-0.0268)";"-0.069633 (-0.094483;-0.0497)";0.011312;0.27841;0.47403;0.045721;0.045721
"X_131021.txt.gz1.tbl.gz";"-0.092741 +/- 0.055598";"-0.096871 +/- 0.07726";"-0.09504 (-0.12805;-0.060935)";"-0.10374 (-0.15944;-0.04587)";0.0089332;0.05922;0.079252;0.81562;0.81562
"X_13103125.txt.gz1.tbl.gz";"0.072689 +/- 0.054999";"0.060529 +/- 0.060572";"0.07615 (0.019038;0.07615)";"0.07615 (0;0.07615)";1.3886e-10;0.1558;0.58948;0.3987;0.3987
"X_131079.txt.gz1.tbl.gz";"0.08665 +/- 0.070749";"0.10331 +/- 0.05419";"0.08665 (0;0.1733)";"0.08665 (0.08665;0.1733)";1.6009e-10;0.078079;0.11115;0.23797;0.23797
"X_1310982.txt.gz1.tbl.gz";"0.053086 +/- 0.047083";"0.071365 +/- 0.054738";"0.0687 (0;0.0687)";"0.0687 (0;0.1374)";3.7368e-10;0.28142;0.40467;0.15775;0.15775
"X_13112179.txt.gz1.tbl.gz";"-0.117 +/- 0.047871";"-0.10619 +/- 0.054975";"-0.1288 (-0.1713;-0.08565)";"-0.1288 (-0.1713;-0.08565)";2.7986e-07;0.44992;0.44292;0.40496;0.40496
"X_1311450.txt.gz1.tbl.gz";"-0.10058 +/- 0.0412";"-0.097519 +/- 0.043785";"-0.10373 (-0.1383;-0.06915)";"-0.06915 (-0.1383;-0.06915)";5.4615e-12;0.86503;0.73181;0.76986;0.76986
"X_1311926.txt.gz1.tbl.gz";"-0.013977 +/- 0.036003";"-0.031538 +/- 0.053036";"0 (0;0)";"0 (-0.1025;0)";1.0712e-15;0.14791;0.041205;0.14791;0.14791
"X_1312420.txt.gz1.tbl.gz";"-0.03407 +/- 0.07279";"-0.043094 +/- 0.085832";"-0.039975 (-0.07995;0.032475)";"-0.03665 (-0.12325;0.0433)";0.00010531;0.52937;0.3633;0.65428;0.65428
"X_1312652.txt.gz1.tbl.gz";"-0.17882 +/- 0.038826";"-0.16816 +/- 0.047065";"-0.1967 (-0.1967;-0.1967)";"-0.1967 (-0.1967;-0.09835)";1.6314e-15;0.33327;0.29116;0.33327;0.33327
"X_1313214.txt.gz1.tbl.gz";"0.034997 +/- 0.052926";"0.023014 +/- 0.048538";"0.035762 (0.01215;0.06545)";"0.01215 (0.006075;0.06545)";9.2169e-07;0.37148;0.61628;0.31855;0.31855
"X_1411534.txt.gz1.tbl.gz";"-0.042223 +/- 0.050182";"-0.050606 +/- 0.04727";"-0.02605 (-0.077038;0)";"-0.0521 (-0.08535;0)";9.7285e-09;0.48162;0.7305;0.47024;0.47024
"X_14116129.txt.gz1.tbl.gz";"-0.027545 +/- 0.070953";"-0.023308 +/- 0.064954";"0 (0;0)";"0 (0;0)";1.2279e-18;0.79169;0.60892;0.79169;0.79169
"X_1412334.txt.gz1.tbl.gz";"0.15069 +/- 0.050884";"0.13785 +/- 0.047219";"0.1792 (0.112;0.1792)";"0.1792 (0.0896;0.1792)";1.2584e-13;0.27062;0.66582;0.27062;0.27062
"X_1413137.txt.gz1.tbl.gz";"-0.044825 +/- 0.04588";"-0.055169 +/- 0.059975";"-0.044825 (-0.08965;0)";"-0.08965 (-0.08965;0)";7.3086e-12;0.39897;0.14786;0.45594;0.45594
"X_1413393.txt.gz1.tbl.gz";"-0.068836 +/- 0.064317";"-0.064718 +/- 0.080701";"-0.1262 (-0.1262;0)";"0 (-0.1262;0)";1.7024e-12;0.69504;0.21643;0.82619;0.82619
"X_1413449.txt.gz1.tbl.gz";"-0.010487 +/- 0.031553";"-0.01508 +/- 0.039934";"0 (-0.046075;0)";"0 (-0.046075;0)";3.3485e-07;0.38662;0.20025;0.62045;0.62045
"X_141353.txt.gz1.tbl.gz";"0.2433 +/- 0.045856";"0.2293 +/- 0.06715";"0.2611 (0.2611;0.2611)";"0.2611 (0.2611;0.2611)";7.2991e-17;0.36107;0.044154;0.36107;0.36107
"X_141514.txt.gz1.tbl.gz";"0.27255 +/- 0.16432";"0.14159 +/- 0.15653";"0.21415 (0.21415;0.4283)";"0.16839 (0;0.21415)";1.1593e-10;0.96124;0.78009;0.00088879;0.00088879
"X_1415721.txt.gz1.tbl.gz";"-0.15748 +/- 0.075258";"-0.17375 +/- 0.052215";"-0.2038 (-0.2038;-0.1019)";"-0.2038 (-0.2038;-0.1019)";4.858e-15;0.24745;0.026541;0.24745;0.24745
"X_1415817.txt.gz1.tbl.gz";"-0.055782 +/- 0.053882";"-0.052117 +/- 0.048657";"-0.0767 (-0.0767;0)";"-0.0767 (-0.0767;0)";3.0994e-11;0.70985;0.55367;0.76121;0.76121
"X_1458349.txt.gz1.tbl.gz";"0.27882 +/- 0.060538";"0.29097 +/- 0.046826";"0.3067 (0.3067;0.3067)";"0.3067 (0.3067;0.3067)";1.2279e-18;0.31724;0.12554;0.31724;0.31724
"X_219055.txt.gz1.tbl.gz";"-0.072992 +/- 0.048308";"-0.078251 +/- 0.045179";"-0.075887 (-0.11071;-0.035927)";"-0.070921 (-0.11355;-0.045708)";0.66525;0.80129;0.69926;0.63586;0.63586
"X_224720.txt.gz1.tbl.gz";"0.035816 +/- 0.044058";"0.035918 +/- 0.049758";"0 (0;0.08755)";"0 (0;0.08755)";1.0439e-13;0.99308;0.49849;0.99308;0.99308
"X_233372.txt.gz1.tbl.gz";"0.14129 +/- 0.034186";"0.12466 +/- 0.045576";"0.1594 (0.1594;0.1594)";"0.1594 (0.0797;0.1594)";6.092e-14;0.11562;0.12184;0.11562;0.11562
"X_235819.txt.gz1.tbl.gz";"-0.018708 +/- 0.062224";"-0.010915 +/- 0.052146";"-0.0096607 (-0.056257;0.02417)";"-0.012954 (-0.04458;0.016711)";0.60295;0.34238;0.29848;0.55471;0.55471
"X_24217.txt.gz1.tbl.gz";"-0.044832 +/- 0.051198";"-0.033419 +/- 0.043568";"-0.035225 (-0.07045;0)";"0 (-0.07045;0)";1.2456e-12;0.24336;0.34364;0.29932;0.29932
"X_242927.txt.gz1.tbl.gz";"-0.054327 +/- 0.039076";"-0.055333 +/- 0.047155";"-0.0664 (-0.0664;-0.0166)";"-0.0664 (-0.0664;0)";1.7115e-10;0.18298;0.30217;0.92728;0.92728
"X_247454.txt.gz1.tbl.gz";"0.047855 +/- 0.05465";"0.030851 +/- 0.042739";"0.0376 (0;0.0752)";"0 (0;0.0752)";3.8886e-13;0.079946;0.14329;0.12528;0.12528
"X_250549.txt.gz1.tbl.gz";"0.070045 +/- 0.052623";"0.072154 +/- 0.050381";"0.067 (0.01675;0.134)";"0.067 (0.067;0.134)";4.0419e-10;0.8247;0.80251;0.86403;0.86403
"X_251514.txt.gz1.tbl.gz";"0.18137 +/- 0.04094";"0.17228 +/- 0.038605";"0.17531 (0.17198;0.2156)";"0.17198 (0.15656;0.2156)";7.9215e-09;0.6553;0.73514;0.33767;0.33767
"X_251657.txt.gz1.tbl.gz";"-0.057082 +/- 0.10188";"-0.0345 +/- 0.087016";"0 (-0.13455;0)";"0 (0;0)";4.2378e-17;0.30336;0.35502;0.30336;0.30336
"X_252456.txt.gz1.tbl.gz";"-0.067536 +/- 0.042184";"-0.086962 +/- 0.042708";"-0.0646 (-0.0646;-0.0646)";"-0.0646 (-0.1292;-0.0646)";5.6913e-11;0.24271;0.94408;0.061834;0.061834
"X_252653.txt.gz1.tbl.gz";"0.081773 +/- 0.061505";"0.11993 +/- 0.064289";"0.08995 (0.022488;0.08995)";"0.08995 (0.08995;0.1799)";1.0932e-10;0.18054;0.80251;0.014785;0.014785
"X_255851.txt.gz1.tbl.gz";"-0.019882 +/- 0.046073";"-0.015274 +/- 0.055174";"-0.01905 (-0.01905;-0.01905)";"-0.01905 (-0.01905;0.039919)";2.7108e-08;0.37514;0.32158;0.7213;0.7213
"X_25675.txt.gz1.tbl.gz";"0.06375 +/- 0.094105";"0.08451 +/- 0.091368";"0 (0;0.14025)";"0.14025 (0;0.14025)";5.1122e-12;0.34944;0.86573;0.35202;0.35202
"X_257112.txt.gz1.tbl.gz";"-0.11965 +/- 0.082566";"-0.095106 +/- 0.075572";"-0.11965 (-0.11965;-0.11965)";"-0.11965 (-0.11965;0)";8.5141e-11;0.87787;0.6082;0.19049;0.19049
"X_257917.txt.gz1.tbl.gz";"-0.018973 +/- 0.041194";"-0.024081 +/- 0.047338";"0 (0;0)";"0 (0;0)";1.5924e-16;0.64718;0.44087;0.64718;0.64718
"X_258083.txt.gz1.tbl.gz";"0.033745 +/- 0.035676";"0.052194 +/- 0.041984";"0.033925 (0;0.057024)";"0.033925 (0.033925;0.06785)";5.2578e-07;0.62039;0.36899;0.063491;0.063491
"X_25978.txt.gz1.tbl.gz";"0.10596 +/- 0.0732";"0.11564 +/- 0.060512";"0.10135 (0.10135;0.17736)";"0.10135 (0.10135;0.17736)";4.6927e-11;0.283;0.26155;0.52858;0.52858
"X_25989.txt.gz1.tbl.gz";"-0.058786 +/- 0.047744";"-0.059875 +/- 0.052323";"-0.07185 (-0.07185;0)";"-0.07185 (-0.07185;0)";2.2756e-10;0.42714;0.60831;0.93023;0.93023
"X_259951.txt.gz1.tbl.gz";"-0.16078 +/- 0.045576";"-0.15566 +/- 0.057873";"-0.1912 (-0.1912;-0.0956)";"-0.1912 (-0.1912;-0.0956)";1.6313e-14;0.70271;0.19428;0.70271;0.70271
"X_26022.txt.gz1.tbl.gz";"0.0605 +/- 0.057759";"0.04266 +/- 0.044189";"0.06655 (0;0.1331)";"0.06655 (0;0.06655)";4.6616e-11;0.17102;0.10956;0.12239;0.12239
"X_260361.txt.gz1.tbl.gz";"-0.018345 +/- 0.039832";"-0.023285 +/- 0.048576";"0 (0;0)";"0 (0;0)";1.178e-16;0.66321;0.27696;0.66321;0.66321
"X_260959.txt.gz1.tbl.gz";"0.32153 +/- 0.084855";"0.29832 +/- 0.10957";"0.3723 (0.23269;0.3723)";"0.3723 (0.18615;0.3723)";3.0038e-14;0.36094;0.16623;0.36094;0.36094
"X_261756.txt.gz1.tbl.gz";"0.045636 +/- 0.059818";"0.047626 +/- 0.057719";"0 (0;0.1004)";"0 (0;0.1004)";4.8002e-13;0.88765;0.83767;0.88765;0.88765
"X_26204.txt.gz1.tbl.gz";"0.035044 +/- 0.062112";"0.03917 +/- 0.049848";"0.063288 (0.004275;0.065425)";"0.06115 (0.004275;0.065425)";1.7225e-06;0.24291;0.19225;0.74647;0.74647
"X_262553.txt.gz1.tbl.gz";"0.047218 +/- 0.04882";"0.036149 +/- 0.042689";"0.0742 (0;0.0742)";"0 (0;0.0742)";1.4752e-12;0.66842;0.43323;0.30072;0.30072
"X_263012.txt.gz1.tbl.gz";"0.10646 +/- 0.039754";"0.082741 +/- 0.047599";"0.099939 (0.0822;0.13612)";"0.083543 (0.049936;0.12035)";0.16701;0.23339;0.32199;0.035311;0.035311
"X_263150.txt.gz1.tbl.gz";"-0.073909 +/- 0.0588";"-0.06167 +/- 0.047827";"-0.06775 (-0.1355;0)";"-0.06775 (-0.06775;0)";4.5564e-10;0.059334;0.22183;0.31672;0.31672
"X_263610.txt.gz1.tbl.gz";"0.075045 +/- 0.056445";"0.11007 +/- 0.059";"0.08255 (0.020638;0.08255)";"0.08255 (0.08255;0.1651)";1.0932e-10;0.18054;0.80251;0.014785;0.014785
"X_263777.txt.gz1.tbl.gz";"0.070098 +/- 0.052662";"0.062752 +/- 0.046277";"0.06705 (0.016762;0.1341)";"0.06705 (0;0.06705)";4.0506e-10;0.33922;0.45074;0.52515;0.52515
"X_264766.txt.gz1.tbl.gz";"0.0483 +/- 0.049939";"0.036977 +/- 0.043667";"0.0759 (0;0.0759)";"0 (0;0.0759)";1.4752e-12;0.66842;0.43323;0.30072;0.30072
"X_266653.txt.gz1.tbl.gz";"0.14218 +/- 0.025727";"0.14171 +/- 0.0312";"0.15267 (0.12482;0.15267)";"0.15267 (0.12482;0.15267)";5.9115e-05;0.39094;0.29015;0.94849;0.94849
"X_26872.txt.gz1.tbl.gz";"0.057682 +/- 0.078102";"0.039317 +/- 0.056805";"0 (0;0.10575)";"0 (0;0.10575)";9.6448e-14;0.22267;0.055112;0.22267;0.22267
"X_269274.txt.gz1.tbl.gz";"0.15908 +/- 0.044271";"0.14508 +/- 0.071818";"0.18082 (0.1271;0.18082)";"0.14675 (0.10745;0.18082)";2.8525e-05;0.020866;0.012458;0.38767;0.38767
"X_270854.txt.gz1.tbl.gz";"0.03242 +/- 0.058181";"0.046737 +/- 0.05178";"0 (0;0.059438)";"0.039625 (0;0.07925)";2.7503e-12;0.081293;0.4975;0.26782;0.26782
"X_27239.txt.gz1.tbl.gz";"0.063409 +/- 0.047693";"0.093 +/- 0.049852";"0.06975 (0.017438;0.06975)";"0.06975 (0.06975;0.1395)";1.0932e-10;0.18054;0.80251;0.014785;0.014785
"X_272862.txt.gz1.tbl.gz";"0.0086455 +/- 0.043535";"0.018917 +/- 0.038656";"0.0103 (-0.0357;0.049863)";"0.0103 (0.00515;0.05115)";1.5792e-05;0.5179;0.48877;0.28709;0.28709
"X_273129.txt.gz1.tbl.gz";"0.028525 +/- 0.050912";"0.031413 +/- 0.051624";"0 (0;0.067237)";"0 (0;0.08965)";1.0144e-14;0.81672;0.9371;0.81672;0.81672
"X_274268.txt.gz1.tbl.gz";"-0.01808 +/- 0.034122";"-0.041218 +/- 0.05226";"0 (0;0)";"0 (-0.07955;0)";3.4447e-13;0.05302;0.025847;0.05302;0.05302
"X_27473.txt.gz1.tbl.gz";"-0.019443 +/- 0.036695";"-0.026323 +/- 0.046364";"0 (0;0)";"0 (-0.08555;0)";1.839e-15;0.52309;0.20334;0.52309;0.52309
"X_27483.txt.gz1.tbl.gz";"0.085494 +/- 0.033881";"0.096295 +/- 0.031091";"0.09585 (0.059906;0.09585)";"0.09585 (0.09585;0.09585)";5.3747e-11;0.69514;0.61882;0.16143;0.16143
"X_27602.txt.gz1.tbl.gz";"-0.12314 +/- 0.045691";"-0.11908 +/- 0.046158";"-0.1548 (-0.1548;-0.0774)";"-0.1548 (-0.1548;-0.0774)";3.1694e-13;0.71582;0.9539;0.71582;0.71582
"X_276230.txt.gz1.tbl.gz";"-0.1089 +/- 0.088916";"-0.12984 +/- 0.068105";"-0.1089 (-0.2178;0)";"-0.1089 (-0.2178;-0.1089)";1.6009e-10;0.078079;0.11115;0.23797;0.23797
"X_276366.txt.gz1.tbl.gz";"-0.18853 +/- 0.045617";"-0.19634 +/- 0.042252";"-0.2127 (-0.2127;-0.2127)";"-0.2127 (-0.2127;-0.2127)";1.4954e-17;0.45364;0.65789;0.45364;0.45364
"X_27654.txt.gz1.tbl.gz";"-0.015382 +/- 0.052741";"-0.013015 +/- 0.036271";"0 (0;0)";"0 (0;0)";9.0374e-19;0.80865;0.022922;0.80865;0.80865
"X_276856.txt.gz1.tbl.gz";"-0.13949 +/- 0.03247";"-0.13728 +/- 0.056144";"-0.13563 (-0.16774;-0.10889)";"-0.12942 (-0.16686;-0.10929)";0.0077723;0.10016;0.0052554;0.86076;0.86076
"X_277051.txt.gz1.tbl.gz";"-0.12162 +/- 0.067918";"-0.12495 +/- 0.064691";"-0.0991 (-0.1982;-0.0991)";"-0.0991 (-0.1982;-0.0991)";8.3522e-11;0.94487;0.77962;0.83366;0.83366
"X_277135.txt.gz1.tbl.gz";"0.039933 +/- 0.028827";"0.040413 +/- 0.029361";"0.053117 (0.034383;0.056133)";"0.034383 (0.012633;0.059433)";0.0065527;0.27688;0.91699;0.94589;0.94589
"X_278035.txt.gz1.tbl.gz";"-0.087864 +/- 0.072505";"-0.10285 +/- 0.066706";"-0.09665 (-0.09665;0)";"-0.09665 (-0.1933;-0.09665)";3.8065e-10;0.56041;0.62958;0.36359;0.36359
"X_278163.txt.gz1.tbl.gz";"0.14755 +/- 0.056859";"0.13466 +/- 0.0586";"0.14483 (0.10805;0.1816)";"0.14255 (0.10805;0.1816)";4.2095e-05;0.93841;0.86435;0.36155;0.36155
"X_278515.txt.gz1.tbl.gz";"-0.11744 +/- 0.066103";"-0.0742 +/- 0.066412";"-0.10335 (-0.18086;-0.10335)";"-0.10335 (-0.10335;0)";1.0584e-10;0.52175;0.97885;0.008169;0.008169
"X_278926.txt.gz1.tbl.gz";"-0.11845 +/- 0.026474";"-0.10777 +/- 0.032102";"-0.12408 (-0.12408;-0.093)";"-0.12408 (-0.12408;-0.081431)";2.1427e-06;0.36697;0.29042;0.15655;0.15655
"X_279756.txt.gz1.tbl.gz";"-0.10065 +/- 0.041229";"-0.088718 +/- 0.048482";"-0.1038 (-0.1384;-0.0692)";"-0.0692 (-0.1384;-0.0692)";3.7519e-11;0.86503;0.37119;0.29558;0.29558
"X_280925.txt.gz1.tbl.gz";"-0.0713 +/- 0.039247";"-0.080441 +/- 0.047586";"-0.0682 (-0.0682;-0.0682)";"-0.0682 (-0.1364;-0.0682)";1.6009e-10;0.10833;0.29063;0.41166;0.41166
"X_281650.txt.gz1.tbl.gz";"-0.13807 +/- 0.049852";"-0.12851 +/- 0.068599";"-0.10125 (-0.2025;-0.10125)";"-0.10125 (-0.2025;-0.10125)";3.3336e-11;0.18298;0.087963;0.54406;0.54406
"X_281923.txt.gz1.tbl.gz";"0.055045 +/- 0.039097";"0.058357 +/- 0.048373";"0.056174 (0.031471;0.079383)";"0.06995 (0.021875;0.10022)";0.0048956;0.25091;0.24484;0.76881;0.76881
"X_282256.txt.gz1.tbl.gz";"-0.023409 +/- 0.017763";"-0.028821 +/- 0.023422";"-0.026975 (-0.031446;-0.0028899)";"-0.025017 (-0.052971;0)";4.3283e-07;0.12347;0.13587;0.31784;0.31784
"X_282882.txt.gz1.tbl.gz";"-0.12223 +/- 0.075286";"-0.15075 +/- 0.086246";"-0.12344 (-0.17922;-0.044625)";"-0.14575 (-0.19038;-0.092219)";0.00014136;0.61402;0.45085;0.16285;0.16285
"X_282919.txt.gz1.tbl.gz";"0.14438 +/- 0.090496";"0.15271 +/- 0.090689";"0.13235 (0.13235;0.23161)";"0.13235 (0.13235;0.2647)";1.996e-10;0.78929;0.99031;0.70428;0.70428
"X_283129.txt.gz1.tbl.gz";"0.25995 +/- 0.028356";"0.24042 +/- 0.060845";"0.266 (0.266;0.266)";"0.266 (0.266;0.266)";5.1198e-18;0.14815;0.00019904;0.14815;0.14815
"X_28351.txt.gz1.tbl.gz";"-0.014973 +/- 0.032509";"-0.032729 +/- 0.046622";"0 (0;0)";"0 (-0.08235;0)";1.7603e-14;0.097629;0.056052;0.097629;0.097629
"X_28373.txt.gz1.tbl.gz";"-0.076874 +/- 0.057455";"-0.084543 +/- 0.066854";"-0.0863 (-0.12439;-0.04315)";"-0.0863 (-0.13517;-0.04315)";8.3737e-06;0.38225;0.40208;0.62587;0.62587
"X_284113.txt.gz1.tbl.gz";"0.10117 +/- 0.052711";"0.098495 +/- 0.046444";"0.1436 (0.0718;0.1436)";"0.0718 (0.0718;0.1436)";1.367e-11;0.76961;0.46036;0.81718;0.81718
"X_284313.txt.gz1.tbl.gz";"0.28894 +/- 0.044534";"0.27942 +/- 0.054961";"0.3027 (0.3027;0.3027)";"0.3027 (0.3027;0.3027)";3.4921e-18;0.4575;0.25025;0.4575;0.4575
"X_284453.txt.gz1.tbl.gz";"-0.039542 +/- 0.033047";"-0.030849 +/- 0.044325";"-0.032754 (-0.053596;-0.025198)";"-0.029804 (-0.067154;-0.0069375)";0.042834;0.090735;0.11465;0.39516;0.39516
"X_28482.txt.gz1.tbl.gz";"-0.12526 +/- 0.041307";"-0.12469 +/- 0.046536";"-0.1621 (-0.1621;-0.08105)";"-0.1621 (-0.1621;-0.08105)";3.1256e-13;0.95892;0.50699;0.95892;0.95892
"X_284949.txt.gz1.tbl.gz";"0.090136 +/- 0.043491";"0.079659 +/- 0.048067";"0.0661 (0.0661;0.1322)";"0.0661 (0.0661;0.1322)";1.1437e-10;0.87787;0.57613;0.3593;0.3593
"X_285163.txt.gz1.tbl.gz";"-0.054711 +/- 0.044989";"-0.038985 +/- 0.039845";"-0.06335 (-0.06335;0)";"-0.06335 (-0.06335;0)";2.677e-11;0.75254;0.47932;0.11531;0.11531
"X_287173.txt.gz1.tbl.gz";"0.061682 +/- 0.046393";"0.090467 +/- 0.048494";"0.06785 (0.016962;0.06785)";"0.06785 (0.06785;0.1357)";1.0932e-10;0.18054;0.80251;0.014785;0.014785
"X_287515.txt.gz1.tbl.gz";"0.36121 +/- 0.078313";"0.38337 +/- 0.053464";"0.3987 (0.3987;0.3987)";"0.3987 (0.3987;0.3987)";4.9113e-19;0.12731;0.020243;0.12731;0.12731
"X_288849.txt.gz1.tbl.gz";"-0.027356 +/- 0.03949";"-0.033321 +/- 0.037893";"-0.028412 (-0.042875;0.0019354)";"-0.030071 (-0.0619;-0.0096375)";0.46222;0.85759;0.81264;0.51974;0.51974
"X_288937.txt.gz1.tbl.gz";"0.038818 +/- 0.043524";"0.027372 +/- 0.044585";"0 (0;0.0854)";"0 (0;0.0854)";1.8032e-14;0.28774;0.89134;0.28774;0.28774
"X_289059.txt.gz1.tbl.gz";"-0.042545 +/- 0.052337";"-0.049333 +/- 0.066464";"0 (-0.104;0)";"0 (-0.104;0)";3.8886e-13;0.65989;0.19412;0.65989;0.65989
"X_29435.txt.gz1.tbl.gz";"0.091927 +/- 0.037655";"0.075354 +/- 0.045617";"0.0948 (0.0632;0.1264)";"0.0632 (0.0632;0.1264)";1.0066e-10;0.95776;0.29264;0.12217;0.12217
"X_294525.txt.gz1.tbl.gz";"-0.095203 +/- 0.034105";"-0.091104 +/- 0.035061";"-0.12365 (-0.12365;-0.064538)";"-0.085958 (-0.12365;-0.061825)";3.7826e-11;0.48704;0.87551;0.62727;0.62727
"X_294858.txt.gz1.tbl.gz";"0.049636 +/- 0.043072";"0.060375 +/- 0.043971";"0.06825 (0;0.06825)";"0.06825 (0;0.06825)";7.5841e-11;0.79483;0.90659;0.31209;0.31209
"X_295275.txt.gz1.tbl.gz";"-0.051591 +/- 0.04274";"-0.042353 +/- 0.032024";"-0.04055 (-0.0811;-0.04055)";"-0.04055 (-0.060725;-0.010138)";6.8869e-08;0.25768;0.083517;0.27144;0.27144
"X_295331.txt.gz1.tbl.gz";"-0.051577 +/- 0.047097";"-0.054745 +/- 0.052966";"-0.08105 (-0.08105;0)";"-0.08105 (-0.08105;0)";2.6959e-11;0.53647;0.51318;0.80041;0.80041
"X_296066.txt.gz1.tbl.gz";"-0.19332 +/- 0.06528";"-0.20043 +/- 0.053808";"-0.2299 (-0.2299;-0.14369)";"-0.2299 (-0.2299;-0.2299)";1.0712e-15;0.60358;0.25409;0.60358;0.60358
